cliente_id,Recencia,Frequencia,Monetario,Cluster,Persona
1000,11.0,7,500.67,2,Campeões
1001,13.0,8,700.5699999999999,2,Campeões
1002,18.0,6,246.12,2,Campeões
1003,14.0,3,619.02,2,Campeões
1004,16.0,6,454.61,2,Campeões
1005,45.0,5,638.52,2,Campeões
1006,8.0,5,520.8700000000001,2,Campeões
1007,44.0,2,883.8,2,Campeões
1008,3.0,8,645.74,2,Campeões
1009,4.0,5,478.81,2,Campeões
1010,20.0,10,1015.26,2,Campeões
1011,20.0,9,458.77,2,Campeões
1012,8.0,4,337.44,2,Campeões
1013,9.0,11,825.4000000000001,2,Campeões
1014,9.0,4,116.65,2,Campeões
1015,5.0,4,471.21,2,Campeões
1016,11.0,9,1480.13,2,Campeões
1017,36.0,4,244.90000000000003,2,Campeões
1018,31.0,5,864.96,2,Campeões
1019,28.0,2,167.01999999999998,2,Campeões
1020,6.0,8,1168.79,2,Campeões
1021,41.0,6,1374.85,2,Campeões
1022,30.0,5,399.8,2,Campeões
1023,48.0,3,163.7,2,Campeões
1024,14.0,7,970.88,2,Campeões
1025,30.0,4,518.33,2,Campeões
1026,28.0,4,503.01,2,Campeões
1027,36.0,2,123.49,2,Campeões
1028,28.0,5,357.02,2,Campeões
1029,8.0,4,79.15,2,Campeões
1030,5.0,4,153.95,2,Campeões
1031,7.0,6,569.4,2,Campeões
1032,3.0,8,178.41,2,Campeões
1033,5.0,5,566.37,2,Campeões
1034,5.0,8,889.8900000000001,2,Campeões
1035,19.0,5,831.83,2,Campeões
1036,8.0,4,139.4,2,Campeões
1037,7.0,8,1163.55,2,Campeões
1038,15.0,9,1291.69,2,Campeões
1039,20.0,4,335.05,2,Campeões
1040,5.0,6,758.54,2,Campeões
1041,10.0,5,845.41,2,Campeões
1042,19.0,8,352.83,2,Campeões
1043,15.0,6,553.5699999999999,2,Campeões
1044,44.0,2,393.99,2,Campeões
1045,9.0,4,181.25,2,Campeões
1046,19.0,6,926.08,2,Campeões
1047,13.0,7,732.44,2,Campeões
1048,5.0,9,794.05,2,Campeões
1049,13.0,5,1169.69,2,Campeões
1050,6.0,5,884.76,2,Campeões
1051,15.0,7,879.71,2,Campeões
1052,5.0,2,69.17999999999999,2,Campeões
1053,8.0,11,1331.74,2,Campeões
1054,5.0,6,519.19,2,Campeões
1055,30.0,5,907.38,2,Campeões
1056,8.0,11,679.03,2,Campeões
1057,5.0,3,410.99,2,Campeões
1059,20.0,5,523.74,2,Campeões
1060,36.0,7,688.04,2,Campeões
1061,20.0,7,690.63,2,Campeões
1062,19.0,7,596.61,2,Campeões
1063,6.0,9,975.31,2,Campeões
1064,50.0,4,435.83,2,Campeões
1065,41.0,7,367.82,2,Campeões
1066,5.0,6,504.3,2,Campeões
1067,5.0,3,723.0,2,Campeões
1068,34.0,3,399.75,2,Campeões
1069,8.0,8,867.72,2,Campeões
1070,20.0,6,1047.52,2,Campeões
1071,23.0,3,85.97,2,Campeões
1072,16.0,7,464.19,2,Campeões
1073,8.0,10,1295.19,2,Campeões
1074,13.0,7,947.31,2,Campeões
1075,3.0,5,454.07,2,Campeões
1076,3.0,9,1234.87,2,Campeões
1077,28.0,7,322.64,2,Campeões
1078,5.0,5,454.74,2,Campeões
1079,30.0,6,741.62,2,Campeões
1080,6.0,2,54.06,2,Campeões
1081,13.0,6,946.67,2,Campeões
1082,4.0,9,607.22,2,Campeões
1083,12.0,2,62.24,2,Campeões
1085,9.0,7,1338.34,2,Campeões
1086,14.0,4,641.1700000000001,2,Campeões
1087,23.0,8,220.85,2,Campeões
1088,9.0,5,86.93,2,Campeões
1089,8.0,4,326.36,2,Campeões
1090,21.0,5,1361.1,2,Campeões
1091,8.0,3,65.58,2,Campeões
1092,34.0,6,217.46,2,Campeões
1094,38.0,6,715.9000000000001,2,Campeões
1095,10.0,5,904.61,2,Campeões
1096,4.0,5,714.09,2,Campeões
1097,7.0,5,865.0899999999999,2,Campeões
1098,20.0,4,203.55,2,Campeões
1099,24.0,5,708.0600000000001,2,Campeões
1100,19.0,6,943.71,2,Campeões
1101,10.0,8,231.53,2,Campeões
1102,18.0,3,29.93,2,Campeões
1103,4.0,7,858.05,2,Campeões
1104,9.0,7,199.72,2,Campeões
1105,13.0,8,650.1899999999999,2,Campeões
1106,27.0,4,24.51,2,Campeões
1107,29.0,8,1231.69,2,Campeões
1108,50.0,5,518.3100000000001,2,Campeões
1109,6.0,1,14.15,2,Campeões
1110,17.0,6,194.11,2,Campeões
1111,11.0,5,657.31,2,Campeões
1112,17.0,8,950.03,2,Campeões
1113,3.0,2,64.78,2,Campeões
1114,18.0,6,786.35,2,Campeões
1115,18.0,7,600.3,2,Campeões
1116,10.0,5,197.76,2,Campeões
1117,18.0,7,1088.43,2,Campeões
1118,18.0,5,411.03,2,Campeões
1119,6.0,5,299.2,2,Campeões
1120,3.0,8,1589.7,2,Campeões
1121,19.0,4,559.5699999999999,2,Campeões
1122,18.0,4,180.78,2,Campeões
1124,31.0,2,64.18,2,Campeões
1125,17.0,10,840.94,2,Campeões
1127,16.0,4,216.23,2,Campeões
1128,37.0,5,447.22,2,Campeões
1129,9.0,7,398.8,2,Campeões
1131,36.0,1,27.26,2,Campeões
1132,5.0,3,210.24,2,Campeões
1133,21.0,3,398.87,2,Campeões
1134,4.0,8,881.36,2,Campeões
1135,4.0,9,1310.25,2,Campeões
1136,22.0,6,200.78,2,Campeões
1137,4.0,9,1359.47,2,Campeões
1138,9.0,9,1019.83,2,Campeões
1139,3.0,4,466.66,2,Campeões
1140,13.0,9,836.48,2,Campeões
1141,7.0,4,659.28,2,Campeões
1142,13.0,11,1218.51,2,Campeões
1143,43.0,3,92.53,2,Campeões
1144,41.0,4,390.73,2,Campeões
1145,25.0,3,664.98,2,Campeões
1146,54.0,2,387.04,2,Campeões
1147,18.0,7,1173.28,2,Campeões
1148,19.0,3,296.69000000000005,2,Campeões
1149,4.0,7,738.44,2,Campeões
1150,40.0,5,543.29,2,Campeões
1151,39.0,1,190.16,2,Campeões
1152,45.0,4,380.76,2,Campeões
1153,19.0,5,338.43,2,Campeões
1154,23.0,6,1176.25,2,Campeões
1155,17.0,7,794.0,2,Campeões
1156,9.0,4,709.4,2,Campeões
1157,21.0,8,1297.22,2,Campeões
1158,8.0,3,166.32,2,Campeões
