cliente_id,avg_desconto,tempo_atividade_dias,propensao_promo,mes_pico_compra,idade,tenure_dias,cat_Escrita,cat_Papelaria,cat_Sem_istórico
CUST-1000,0.631428571428572,73.0,0.0,4.0,61,491,True,False,False
CUST-1001,-0.22999999999999926,79.0,0.0,3.0,29,819,True,False,False
CUST-1002,-1.8549999999999978,68.0,0.0,5.0,20,700,True,False,False
CUST-1003,-2.6900000000000017,66.0,0.0,3.0,39,732,True,False,False
CUST-1004,0.82,71.0,0.0,5.0,67,681,True,False,False
CUST-1005,1.5380000000000014,47.0,0.0,3.0,21,545,True,False,False
CUST-1006,-1.9200000000000017,66.0,0.0,4.0,43,1178,True,False,False
CUST-1007,-5.975000000000001,17.0,0.0,4.0,20,1100,False,True,False
CUST-1008,0.19375000000000187,80.0,0.0,3.0,65,986,True,False,False
CUST-1009,0.44399999999999906,79.0,0.0,3.0,20,1086,True,False,False
CUST-1010,1.060000000000001,66.0,0.0,4.0,44,1030,True,False,False
CUST-1011,-0.535555555555555,56.0,0.0,3.0,33,940,True,False,False
CUST-1012,0.04500000000000082,73.0,0.0,5.0,36,400,True,False,False
CUST-1013,0.5763636363636362,82.0,0.0,3.0,63,1035,True,False,False
CUST-1014,0.3400000000000001,41.0,0.0,4.0,42,544,True,False,False
CUST-1015,-0.4449999999999985,47.0,0.0,4.0,53,813,True,False,False
CUST-1016,-1.3511111111111076,77.0,0.0,4.0,46,991,False,True,False
CUST-1017,0.6899999999999991,47.0,0.0,4.0,41,464,True,False,False
CUST-1018,-0.1620000000000008,45.0,0.0,4.0,45,231,False,True,False
CUST-1019,1.6399999999999997,58.0,0.0,3.0,18,974,True,False,False
CUST-1020,-0.7600000000000007,81.0,0.0,3.0,33,638,True,False,False
CUST-1021,1.7899999999999971,40.0,0.0,4.0,67,1096,True,False,False
CUST-1022,0.9680000000000014,56.0,0.0,3.0,33,651,True,False,False
CUST-1023,0.47333333333333183,18.0,0.0,4.0,46,510,True,False,False
CUST-1024,-0.40428571428571203,61.0,0.0,5.0,46,636,False,True,False
CUST-1025,3.077499999999999,57.0,0.0,3.0,57,967,True,False,False
CUST-1026,-0.6425000000000001,39.0,0.0,5.0,70,933,True,False,False
CUST-1027,3.8249999999999993,22.0,0.0,4.0,55,373,True,False,False
CUST-1028,-1.2079999999999984,60.0,0.0,3.0,50,720,True,False,False
CUST-1029,0.5775,58.0,0.0,5.0,70,682,True,False,False
