,cliente_id,Recencia,Frequencia,Monetario,Cluster,Persona
313,1331,4.0,7,718.7,1,Hibernando
314,1332,55.0,2,12.89,1,Hibernando
315,1333,6.0,3,63.5,1,Hibernando
316,1334,26.0,4,772.5799999999999,1,Hibernando
317,1335,39.0,7,449.14,1,Hibernando
318,1336,10.0,8,947.24,1,Hibernando
319,1337,9.0,5,119.77,1,Hibernando
320,1338,56.0,8,730.87,1,Hibernando
321,1339,14.0,4,379.56000000000006,1,Hibernando
322,1340,48.0,4,1429.17,1,Hibernando
323,1342,6.0,3,47.24,1,Hibernando
324,1343,4.0,6,854.9,1,Hibernando
325,1345,7.0,5,221.79,1,Hibernando
326,1346,3.0,6,467.83,1,Hibernando
327,1347,16.0,7,908.67,1,Hibernando
328,1348,54.0,2,63.20000000000001,1,Hibernando
329,1349,6.0,6,538.74,1,Hibernando
330,1351,36.0,4,49.23,1,Hibernando
331,1352,3.0,7,468.31,1,Hibernando
332,1353,6.0,3,152.02,1,Hibernando
333,1354,23.0,7,220.92,1,Hibernando
334,1355,9.0,7,956.86,1,Hibernando
335,1356,28.0,7,785.48,1,Hibernando
336,1357,30.0,3,425.48,1,Hibernando
337,1358,11.0,6,1406.2199999999998,1,Hibernando
338,1359,31.0,4,501.12,1,Hibernando
339,1360,20.0,4,310.74,1,Hibernando
340,1361,28.0,7,1502.1,1,Hibernando
341,1362,41.0,6,368.37,1,Hibernando
342,1363,24.0,3,362.53,1,Hibernando
343,1364,4.0,4,554.27,1,Hibernando
344,1365,6.0,5,81.84,1,Hibernando
345,1366,28.0,3,185.71,1,Hibernando
346,1367,10.0,6,201.09,1,Hibernando
347,1368,18.0,7,1350.64,1,Hibernando
348,1369,28.0,3,18.41,1,Hibernando
349,1370,4.0,7,406.67,1,Hibernando
350,1371,4.0,11,705.1899999999999,1,Hibernando
351,1372,8.0,8,1060.95,1,Hibernando
352,1373,3.0,5,517.0,1,Hibernando
353,1374,24.0,3,382.82,1,Hibernando
354,1375,9.0,3,599.38,1,Hibernando
355,1376,40.0,4,51.22,1,Hibernando
356,1377,3.0,9,928.04,1,Hibernando
357,1378,5.0,7,1130.57,1,Hibernando
358,1379,8.0,5,163.22,1,Hibernando
359,1380,15.0,6,249.24,1,Hibernando
360,1381,30.0,2,72.47999999999999,1,Hibernando
361,1382,8.0,4,163.38,1,Hibernando
362,1383,19.0,5,810.33,1,Hibernando
363,1384,24.0,2,144.37,1,Hibernando
364,1385,30.0,7,832.23,1,Hibernando
365,1386,24.0,4,660.9,1,Hibernando
366,1388,14.0,2,560.1999999999999,1,Hibernando
367,1389,40.0,5,900.49,1,Hibernando
368,1390,18.0,6,588.9300000000001,1,Hibernando
369,1391,30.0,8,679.4699999999999,1,Hibernando
370,1392,8.0,4,236.48,1,Hibernando
371,1393,57.0,3,699.3000000000001,1,Hibernando
372,1395,14.0,5,147.81,1,Hibernando
373,1396,50.0,2,44.33,1,Hibernando
